,label,nbPixels,meanB0,varB0,mean__012019,valid_012019,std___012019,nan___012019,NDVI_012019,mean__022019,valid_022019,std___022019,nan___022019,NDVI_022019,mean__032019,valid_032019,std___032019,nan___032019,NDVI_032019,mean__042019,valid_042019,std___042019,nan___042019,NDVI_042019,valid_052019,nan___052019,mean__052019,std___052019,NDVI_052019,mean__062019,valid_062019,std___062019,nan___062019,NDVI_062019,valid_072019,nan___072019,mean__072019,std___072019,NDVI_072019,valid_082019,nan___082019,mean__082019,std___082019,NDVI_082019,mean__092019,valid_092019,std___092019,nan___092019,NDVI_092019,mean__102019,valid_102019,std___102019,nan___102019,NDVI_102019,mean__112019,valid_112019,std___112019,nan___112019,NDVI_112019,mean__122019,valid_122019,std___122019,nan___122019,NDVI_122019,mean__012020,valid_012020,std___012020,nan___012020,NDVI_012020,mean__022020,valid_022020,std___022020,nan___022020,NDVI_022020,mean__032020,valid_032020,std___032020,nan___032020,NDVI_032020,mean__042020,valid_042020,std___042020,nan___042020,NDVI_042020,mean__052020,valid_052020,std___052020,nan___052020,NDVI_052020,mean__062020,valid_062020,std___062020,nan___062020,NDVI_062020,mean__072020,valid_072020,std___072020,nan___072020,NDVI_072020,mean__082020,valid_082020,std___082020,nan___082020,NDVI_082020,mean__092020,valid_092020,std___092020,nan___092020,NDVI_092020,mean__102020,valid_102020,std___102020,nan___102020,NDVI_102020,mean__112020,valid_112020,std___112020,nan___112020,NDVI_112020,mean__122020,valid_122020,std___122020,nan___122020,NDVI_122020,mean__012021,valid_012021,std___012021,nan___012021,NDVI_012021,mean__022021,valid_022021,std___022021,nan___022021,NDVI_022021,mean__032021,valid_032021,std___032021,nan___032021,NDVI_032021,mean__042021,valid_042021,std___042021,nan___042021,NDVI_042021,mean__052021,valid_052021,std___052021,nan___052021,NDVI_052021,mean__062021,valid_062021,std___062021,nan___062021,NDVI_062021,mean__072021,valid_072021,std___072021,nan___072021,NDVI_072021,mean__082021,valid_082021,std___082021,nan___082021,NDVI_082021,mean__092021,valid_092021,std___092021,nan___092021,NDVI_092021,mean__102021,valid_102021,std___102021,nan___102021,NDVI_102021,mean__112021,valid_112021,std___112021,nan___112021,NDVI_112021,mean__122021,valid_122021,std___122021,nan___122021,NDVI_122021,mean__012022,valid_012022,std___012022,nan___012022,NDVI_012022,mean__022022,valid_022022,std___022022,nan___022022,NDVI_022022,mean__032022,valid_032022,std___032022,nan___032022,NDVI_032022
51,13984,133,0.196375578641891,7.0640533522e-05,0.1816,133,0.0119,0,18.1634,0.1916,133,0.0129,0,19.157,0.1858,133,0.0139,0,18.5804,0.2528,133,0.0222,0,25.2757,0,133,,,,0.4819,133,0.1756,0,48.1879,0,133,,,,133,0,0.4455,0.0624,44.5497,0.6471,133,0.0548,0,64.7143,0.6605,133,0.0402,0,66.0534,0.4959,133,0.0695,0,49.5915,0.3503,133,0.0308,0,35.0309,0.1947,133,0.0091,0,19.4679,0.1537,133,0.0073,0,15.3738,0.197,133,0.0178,0,19.6969,0.3292,133,0.0386,0,32.9184,0.2726,133,0.0408,0,27.2578,0.3662,133,0.1601,0,36.6219,0.3572,133,0.0969,0,35.7152,0.366,39,0.0398,94,36.6,,0,,133,,0.6766,133,0.0715,0,67.6575,0.3083,133,0.0658,0,30.8329,0.1804,133,0.0114,0,18.0427,0.1722,133,0.0108,0,17.2159,0.1391,133,0.0096,0,13.9072,0.1531,133,0.0127,0,15.3087,0.2133,133,0.0296,0,21.3257,0.3924,133,0.0708,0,39.2387,0.3435,133,0.1249,0,34.3456,0.2158,133,0.0424,0,21.5793,0.4027,112,0.0964,21,40.272,,0,,133,,0.6145,121,0.1393,12,61.4519,0.3289,133,0.0774,0,32.8935,0.2009,133,0.0312,0,20.0873,0.1692,133,0.0133,0,16.9178,0.1164,133,0.0108,0,11.643,0.1506,133,0.0132,0,15.0598
52,14600,124,0.269162088632584,0.000437581446022,0.2505,124,0.024,0,25.0488,0.2096,124,0.0377,0,20.9617,0.2358,124,0.0388,0,23.5799,0.2711,124,0.0453,0,27.1056,0,124,,,,0.5108,124,0.129,0,51.0847,0,124,,,,0,124,,,,0.4975,124,0.0535,0,49.7468,0.5926,124,0.0559,0,59.2611,0.5681,124,0.0748,0,56.8142,0.5006,124,0.0293,0,50.0623,0.2478,124,0.0192,0,24.7786,0.1828,124,0.0148,0,18.2764,0.2139,124,0.0335,0,21.3946,0.3763,124,0.0524,0,37.6279,0.2951,124,0.0308,0,29.5094,0.5019,124,0.1576,0,50.1938,0.5061,86,0.0894,38,50.6079,0.2894,39,0.0268,85,28.9411,,0,,124,,0.7099,124,0.0514,0,70.9893,0.525,124,0.0458,0,52.4955,0.2407,124,0.0284,0,24.0652,0.2305,124,0.0285,0,23.0505,0.1516,124,0.0189,0,15.1572,0.2061,124,0.0187,0,20.6068,0.2724,124,0.0362,0,27.2405,0.5146,124,0.107,0,51.4624,0.5052,124,0.118,0,50.5185,0.2656,77,0.0926,47,26.5553,0.4047,70,0.0585,54,40.4739,0.432,103,0.0322,21,43.1969,0.5752,124,0.074,0,57.5189,0.4656,124,0.0566,0,46.5634,0.2865,124,0.0389,0,28.6488,0.2174,124,0.0272,0,21.7408,0.149,124,0.0201,0,14.8992,0.1721,124,0.0189,0,17.21
53,14398,119,0.275168001651764,0.000848592317197,0.2545,119,0.0317,0,25.4482,0.2438,119,0.0505,0,24.3785,0.2296,119,0.0365,0,22.9623,0.2926,119,0.0584,0,29.2567,0,119,,,,0.543,119,0.1344,0,54.297,0,119,,,,2,117,0.1852,0.0028,18.5156,0.5042,117,0.0786,2,50.4154,0.6122,119,0.0587,0,61.2165,0.5902,119,0.0433,0,59.0234,0.4767,119,0.0423,0,47.6714,0.2594,119,0.0246,0,25.9442,0.1973,119,0.0216,0,19.7302,0.2515,119,0.0609,0,25.148,0.3676,119,0.0418,0,36.7613,0.2787,119,0.047,0,27.8657,0.3421,119,0.1056,0,34.2061,0.3286,113,0.058,6,32.8644,0.2959,22,0.0232,97,29.5937,,0,,119,,0.6262,119,0.0566,0,62.6228,0.4403,119,0.0505,0,44.0316,0.2496,119,0.0337,0,24.9602,0.2188,119,0.0392,0,21.8786,0.1438,119,0.0192,0,14.3762,0.202,119,0.0307,0,20.1973,0.2615,119,0.0334,0,26.1525,0.4678,119,0.1071,0,46.7845,0.3894,119,0.0831,0,38.9366,0.2296,103,0.0406,16,22.961,0.3234,74,0.0672,45,32.3397,0.4056,36,0.0204,83,40.5619,0.5972,119,0.0373,0,59.7249,0.4167,119,0.0697,0,41.6713,0.2645,119,0.0344,0,26.4466,0.2179,119,0.0293,0,21.7906,0.1535,119,0.0293,0,15.3506,0.1754,119,0.0263,0,17.5421
54,14510,113,0.241930261254311,0.000529910845216,0.2066,113,0.024,0,20.6565,0.248,113,0.0291,0,24.7991,0.2279,113,0.0313,0,22.7949,0.3655,113,0.049,0,36.5505,0,113,,,,0.7141,113,0.0742,0,71.414,0,113,,,,110,3,0.6018,0.0392,60.1811,0.5849,71,0.0581,42,58.4944,0.642,113,0.0563,0,64.2039,0.579,113,0.0465,0,57.903,0.3978,113,0.0495,0,39.7822,0.2144,113,0.0181,0,21.4386,0.1728,113,0.0156,0,17.2788,0.247,113,0.0324,0,24.7023,0.3629,113,0.0687,0,36.288,0.3084,113,0.0399,0,30.8395,0.3944,113,0.1069,0,39.4417,0.3858,113,0.0883,0,38.581,0.3461,51,0.0506,62,34.609,,0,,113,,0.6695,113,0.0622,0,66.9507,0.3208,113,0.0576,0,32.08,0.2174,113,0.0237,0,21.7356,0.1957,113,0.021,0,19.5743,0.1311,113,0.0091,0,13.1124,0.1463,113,0.0375,0,14.6258,0.27,113,0.0471,0,26.9962,0.4917,113,0.1533,0,49.171,0.3704,113,0.1207,0,37.042,0.2936,101,0.0636,12,29.3633,0.4041,8,0.1561,105,40.4072,,0,,113,,0.5954,113,0.1018,0,59.5408,0.4363,113,0.0707,0,43.6307,0.2744,113,0.0364,0,27.4368,0.1968,113,0.0186,0,19.6794,0.1346,113,0.0148,0,13.4577,0.1741,113,0.022,0,17.4141
55,13956,245,0.219494014978409,0.000591508694924,0.1898,245,0.0276,0,18.9816,0.216,245,0.032,0,21.5998,0.2098,245,0.0311,0,20.9833,0.3083,245,0.0507,0,30.8267,0,245,,,,0.7164,245,0.0889,0,71.6389,0,245,,,,183,62,0.6457,0.0456,64.5697,0.6332,235,0.0731,10,63.3189,0.6274,245,0.0815,0,62.7356,0.5334,245,0.0753,0,53.3377,0.3527,245,0.0582,0,35.2651,0.1982,245,0.0163,0,19.8224,0.1605,245,0.0129,0,16.0479,0.246,245,0.0359,0,24.5959,0.3908,245,0.0768,0,39.0796,0.3219,245,0.0499,0,32.1911,0.5425,245,0.1677,0,54.253,0.4824,245,0.1454,0,48.2393,0.3312,35,0.0508,210,33.1207,,0,,245,,0.7001,245,0.0537,0,70.0128,0.3369,245,0.0663,0,33.6924,0.2002,245,0.0317,0,20.0164,0.187,245,0.0274,0,18.7005,0.1313,245,0.0129,0,13.1256,0.1604,245,0.037,0,16.0418,0.2603,245,0.0611,0,26.0342,0.5274,245,0.1548,0,52.7437,0.4829,245,0.1554,0,48.2948,0.3039,240,0.0892,5,30.3886,0.5238,37,0.0601,208,52.3787,,0,,245,,0.6539,240,0.0952,5,65.3893,0.3827,245,0.0698,0,38.2734,0.2355,245,0.0327,0,23.5542,0.1821,245,0.0159,0,18.212,0.1256,245,0.0134,0,12.5633,0.177,245,0.0249,0,17.6988
56,13470,236,0.236494719982147,0.000188425750821,0.2272,236,0.0182,0,22.7197,0.1963,236,0.0203,0,19.6314,0.2083,236,0.0249,0,20.8276,0.2544,236,0.0315,0,25.4419,0,236,,,,0.5174,236,0.1486,0,51.7379,0,236,,,,15,221,0.2838,0.1206,28.3765,0.5163,234,0.1248,2,51.6282,0.5851,236,0.0726,0,58.5068,0.5435,236,0.0494,0,54.345,0.4435,236,0.0335,0,44.3512,0.2254,236,0.0196,0,22.5447,0.1723,236,0.012,0,17.2291,0.1907,236,0.0208,0,19.075,0.3493,236,0.051,0,34.9346,0.2842,236,0.0289,0,28.4221,0.3803,236,0.1479,0,38.031,0.3479,91,0.0801,145,34.7923,0.3056,119,0.0486,117,30.5588,,0,,236,,0.6705,236,0.0747,0,67.0495,0.4375,236,0.072,0,43.7505,0.213,236,0.0221,0,21.2953,0.1852,236,0.0186,0,18.5175,0.1369,236,0.0139,0,13.6851,0.184,236,0.0149,0,18.4007,0.2418,236,0.0282,0,24.1839,0.5006,236,0.0978,0,50.0588,0.4394,236,0.1054,0,43.941,0.2548,186,0.0799,50,25.4839,0.3957,134,0.0783,102,39.5714,0.4094,127,0.0318,109,40.9449,0.5597,221,0.0634,15,55.9698,0.3838,236,0.05,0,38.3825,0.2308,236,0.028,0,23.0794,0.1872,236,0.0184,0,18.7177,0.1288,236,0.0132,0,12.8831,0.1578,236,0.0149,0,15.7802
57,16123,247,0.26777595281601,0.001538013108075,0.2303,247,0.0312,0,23.0257,0.2553,247,0.0398,0,25.5294,0.2488,247,0.0379,0,24.8816,0.3377,247,0.0518,0,33.7748,0,247,,,,0.6909,247,0.0831,0,69.0935,1,246,0.4775,0.0,47.7506,94,153,0.5492,0.064,54.9224,0.6604,247,0.044,0,66.0423,0.6116,247,0.0734,0,61.1573,0.5901,247,0.0498,0,59.0071,0.4222,247,0.0608,0,42.2208,0.229,247,0.0322,0,22.9034,0.1826,247,0.0236,0,18.2625,0.2863,247,0.0503,0,28.633,0.4306,247,0.0649,0,43.0566,0.3638,247,0.0726,0,36.3845,0.6029,247,0.1406,0,60.2899,0.4355,247,0.1038,0,43.5462,0.393,121,0.0875,126,39.2968,,0,,247,,0.6991,247,0.0553,0,69.9117,0.4634,247,0.0688,0,46.339,0.2649,247,0.0506,0,26.4945,0.2247,247,0.0441,0,22.4652,0.1587,247,0.026,0,15.8711,0.2034,247,0.0437,0,20.3428,0.289,247,0.0431,0,28.9032,0.5293,247,0.1283,0,52.9341,0.5035,247,0.1469,0,50.3458,0.3653,199,0.0902,48,36.5314,,0,,247,,0.3589,5,0.0146,242,35.8896,0.7342,247,0.0642,0,73.4211,0.4964,247,0.0725,0,49.6403,0.3273,247,0.0606,0,32.7334,0.2216,247,0.0365,0,22.1631,0.1543,247,0.0297,0,15.4273,0.2025,247,0.0342,0,20.2452
58,14364,207,0.213146805763245,0.000372145936126,0.2045,207,0.0209,0,20.4538,0.1985,207,0.0236,0,19.8513,0.1911,207,0.0227,0,19.1054,0.2601,207,0.0303,0,26.0133,0,207,,,,0.4808,207,0.2444,0,48.0805,0,207,,,,185,22,0.4237,0.0695,42.3658,0.6246,207,0.0921,0,62.4645,0.6676,207,0.0478,0,66.7639,0.5318,207,0.079,0,53.1784,0.3941,207,0.0463,0,39.4099,0.2121,207,0.0141,0,21.2075,0.1639,207,0.0119,0,16.3931,0.2021,207,0.0263,0,20.2065,0.325,207,0.0383,0,32.4982,0.2869,207,0.0306,0,28.6908,0.3191,207,0.1628,0,31.9106,0.3252,203,0.0969,4,32.5233,0.3899,144,0.0548,63,38.9918,,0,,207,,0.6677,207,0.0526,0,66.775,0.3088,207,0.0651,0,30.878,0.194,207,0.0254,0,19.3967,0.1818,207,0.0232,0,18.1791,0.1342,207,0.0125,0,13.4221,0.1615,207,0.0164,0,16.1462,0.2314,207,0.0263,0,23.1402,0.4847,207,0.1299,0,48.4708,0.3179,207,0.1152,0,31.7907,0.2492,207,0.1352,0,24.9181,0.391,204,0.1208,3,39.0954,0.3084,4,0.0068,203,30.8448,0.6465,202,0.1097,5,64.6507,0.3579,207,0.0869,0,35.7918,0.1984,207,0.034,0,19.8402,0.1718,207,0.0211,0,17.1822,0.1189,207,0.0176,0,11.8852,0.1569,207,0.0195,0,15.6938
59,15258,168,0.23645555973053,0.000148327759234,0.2173,168,0.0193,0,21.7329,0.1935,168,0.0179,0,19.3524,0.1904,168,0.0189,0,19.0369,0.2495,168,0.021,0,24.9492,0,168,,,,0.4609,157,0.1164,11,46.094,0,168,,,,35,133,0.3001,0.0864,30.011,0.4744,165,0.0552,3,47.44,0.5979,168,0.0571,0,59.7893,0.5426,168,0.0406,0,54.2551,0.415,168,0.0455,0,41.5025,0.2268,168,0.0161,0,22.6765,0.1722,168,0.0091,0,17.2235,0.1862,168,0.0136,0,18.6193,0.3643,168,0.0295,0,36.4274,0.2711,168,0.0355,0,27.1089,0.3022,168,0.1258,0,30.2241,0.2938,146,0.0479,22,29.3798,0.3258,99,0.037,69,32.5808,,0,,168,,0.648,168,0.0604,0,64.8012,0.3948,168,0.0483,0,39.4836,0.2237,168,0.0242,0,22.3685,0.1978,168,0.0173,0,19.7755,0.1291,168,0.0067,0,12.9143,0.1806,168,0.0118,0,18.0552,0.2457,168,0.0239,0,24.5709,0.5167,168,0.068,0,51.6676,0.4859,168,0.0806,0,48.5872,0.2603,117,0.0421,51,26.0348,0.453,146,0.1381,22,45.303,0.4468,88,0.044,80,44.6795,0.5862,168,0.0498,0,58.6165,0.3996,168,0.0599,0,39.956,0.2303,168,0.0215,0,23.0257,0.1921,168,0.0139,0,19.2129,0.131,168,0.0116,0,13.0957,0.1661,168,0.0128,0,16.613
60,18653,128,0.293825417757034,0.00068951403955,0.273,128,0.0271,0,27.3046,0.2376,128,0.0253,0,23.7564,0.2404,128,0.0252,0,24.0386,0.3181,128,0.0563,0,31.8131,0,128,,,,0.5934,128,0.1077,0,59.3354,0,128,,,,5,123,0.4747,0.0354,47.4659,0.3539,53,0.0627,75,35.3909,0.6007,128,0.0476,0,60.0654,0.6187,128,0.0506,0,61.8666,0.5115,128,0.0482,0,51.1515,0.2663,128,0.0255,0,26.627,0.1963,128,0.0115,0,19.6279,0.2351,128,0.0227,0,23.5073,0.443,128,0.0862,0,44.2997,0.3361,112,0.0622,16,33.6082,0.6585,128,0.1028,0,65.8521,,0,,128,,0.306,22,0.0528,106,30.6029,,0,,128,,0.6729,128,0.0681,0,67.292,0.5354,128,0.0546,0,53.5428,0.2336,128,0.0186,0,23.3551,0.2425,128,0.0232,0,24.2493,0.1725,128,0.0111,0,17.2517,0.1906,128,0.0172,0,19.0582,0.3191,128,0.0572,0,31.9145,0.5864,128,0.1185,0,58.6396,0.6047,128,0.1397,0,60.4723,0.4939,127,0.1281,1,49.3893,0.4473,124,0.0839,4,44.7296,0.4412,126,0.0287,2,44.1226,0.5967,128,0.0404,0,59.6743,0.4696,128,0.0711,0,46.964,0.2972,128,0.0504,0,29.7183,0.1901,128,0.0285,0,19.0119,0.1296,128,0.0215,0,12.9621,0.1618,128,0.0304,0,16.1826
61,17449,164,0.227895066142082,0.000268134608632,0.2038,164,0.0188,0,20.3822,0.2113,164,0.0267,0,21.1339,0.2065,164,0.0254,0,20.6474,0.2738,164,0.0415,0,27.3837,0,164,,,,0.5155,164,0.1523,0,51.5466,4,160,0.3402,0.1147,34.0174,66,98,0.4789,0.0781,47.893,0.6169,164,0.0575,0,61.6878,0.5419,164,0.0566,0,54.1886,0.5659,164,0.0476,0,56.5905,0.3859,164,0.0372,0,38.587,0.2108,164,0.0151,0,21.0758,0.1664,164,0.0118,0,16.6383,0.2236,164,0.0353,0,22.3612,0.3559,164,0.0693,0,35.5942,0.3097,164,0.0683,0,30.9721,0.6097,164,0.0728,0,60.9707,0.3965,164,0.1046,0,39.655,0.379,127,0.0966,37,37.8977,,0,,164,,0.6431,164,0.0567,0,64.3147,0.4211,164,0.0513,0,42.1081,0.2165,164,0.033,0,21.6533,0.1896,164,0.0207,0,18.9626,0.1447,164,0.0106,0,14.4651,0.1745,164,0.0267,0,17.4487,0.2546,164,0.0387,0,25.4569,0.4473,164,0.1472,0,44.7271,0.4191,164,0.1352,0,41.9091,0.3384,159,0.1069,5,33.8396,0.5462,5,0.0677,159,54.6195,,0,,164,,0.7198,164,0.0749,0,71.978,0.4567,164,0.0687,0,45.6712,0.285,164,0.0341,0,28.4956,0.1959,164,0.0194,0,19.59,0.1354,164,0.0158,0,13.5411,0.173,164,0.0213,0,17.2993
62,16930,149,0.251014918088913,0.00019060599152,0.2312,149,0.0188,0,23.1171,0.1953,149,0.0219,0,19.531,0.1871,149,0.0206,0,18.7077,0.252,149,0.0251,0,25.2026,0,149,,,,0.2477,89,0.0833,60,24.7712,0,149,,,,16,133,0.3202,0.0351,32.0193,0.4436,143,0.0517,6,44.3603,0.6082,149,0.0509,0,60.8179,0.5515,149,0.0564,0,55.1474,0.4767,149,0.0356,0,47.6692,0.2588,149,0.0144,0,25.8754,0.1839,149,0.0096,0,18.3905,0.2113,149,0.0247,0,21.1265,0.3388,149,0.0459,0,33.8827,0.242,149,0.0354,0,24.1997,0.325,149,0.1049,0,32.4996,0.3077,125,0.0715,24,30.7662,0.3654,112,0.0406,37,36.5401,,0,,149,,0.6535,149,0.0585,0,65.3533,0.405,149,0.0545,0,40.4993,0.2407,149,0.0205,0,24.0677,0.2072,149,0.0207,0,20.7181,0.1421,149,0.0112,0,14.2095,0.1777,149,0.0146,0,17.7663,0.2616,149,0.0201,0,26.1642,0.428,149,0.0975,0,42.7965,0.4016,149,0.107,0,40.1563,0.2639,147,0.0792,2,26.3856,0.4002,149,0.1435,0,40.0179,0.4307,127,0.0307,22,43.0742,0.5997,149,0.0534,0,59.9672,0.4147,149,0.0705,0,41.4654,0.2239,149,0.0267,0,22.3937,0.1942,149,0.0181,0,19.4211,0.1348,149,0.0159,0,13.479,0.1711,149,0.0176,0,17.1108
63,18446,113,0.262016147375107,0.000902865605894,0.2539,113,0.027,0,25.3884,0.2197,113,0.0426,0,21.9693,0.2195,113,0.0345,0,21.9487,0.2767,113,0.0506,0,27.6738,0,113,,,,0.5778,113,0.0944,0,57.775,0,113,,,,0,113,,,,0.3348,62,0.0718,51,33.4769,0.5614,113,0.0607,0,56.1419,0.5728,113,0.0384,0,57.2823,0.4453,113,0.0336,0,44.5282,0.2462,113,0.0234,0,24.6205,0.1883,113,0.0175,0,18.8319,0.2296,113,0.0432,0,22.9618,0.3492,113,0.0492,0,34.9169,0.2425,113,0.0483,0,24.2454,0.4501,113,0.122,0,45.0073,0.349,8,0.0431,105,34.9023,0.3012,7,0.0197,106,30.1179,,0,,113,,0.5992,113,0.0884,0,59.9217,0.4693,113,0.0471,0,46.9253,0.2502,113,0.0326,0,25.0242,0.2341,113,0.0459,0,23.414,0.1494,113,0.0203,0,14.9353,0.1979,113,0.0253,0,19.7908,0.2319,113,0.0462,0,23.1856,0.3764,113,0.0995,0,37.6368,0.4294,113,0.0812,0,42.9382,0.2683,102,0.0285,11,26.8329,0.3655,109,0.076,4,36.5545,0.4343,34,0.0224,79,43.4272,0.5925,113,0.041,0,59.2472,0.4542,113,0.0563,0,45.4171,0.2853,113,0.0413,0,28.5312,0.2332,113,0.0316,0,23.3217,0.1612,113,0.0275,0,16.1237,0.1936,113,0.0319,0,19.3584
64,18042,104,0.217064708471298,5.4229811212e-05,0.2054,104,0.0093,0,20.5373,0.1809,104,0.0103,0,18.088,0.1762,104,0.01,0,17.6222,0.2518,104,0.0245,0,25.1765,0,104,,,,0.205,104,0.046,0,20.4965,0,104,,,,30,74,0.3437,0.0513,34.371,0.4337,104,0.0628,0,43.3679,0.5858,104,0.0677,0,58.5819,0.5124,104,0.0637,0,51.2377,0.4068,104,0.0449,0,40.6791,0.2321,104,0.0128,0,23.2119,0.1718,104,0.0105,0,17.1759,0.1982,104,0.014,0,19.8223,0.3164,104,0.0296,0,31.6449,0.2676,104,0.0214,0,26.7608,0.2304,104,0.0394,0,23.0419,0.3236,104,0.0542,0,32.363,0.3687,14,0.0658,90,36.8669,,0,,104,,0.5949,104,0.0435,0,59.4879,0.2882,104,0.0275,0,28.8217,0.1969,104,0.0109,0,19.6862,0.1773,104,0.0097,0,17.7299,0.1347,104,0.0079,0,13.4722,0.1541,104,0.0082,0,15.4086,0.2567,104,0.0205,0,25.6682,0.3517,104,0.0572,0,35.17,0.2713,104,0.0616,0,27.1266,0.2171,104,0.0422,0,21.7062,0.3225,104,0.0494,0,32.2454,0.3688,2,0.0069,102,36.8754,0.563,104,0.0533,0,56.2971,0.3079,104,0.075,0,30.7918,0.1855,104,0.0228,0,18.5538,0.1643,104,0.0096,0,16.4336,0.112,104,0.0066,0,11.2047,0.1446,104,0.0175,0,14.4583
65,16346,247,0.22529624402523,0.000163043412613,0.2068,247,0.0163,0,20.6806,0.1808,247,0.0188,0,18.0787,0.1718,247,0.0176,0,17.1756,0.2457,247,0.0211,0,24.5712,0,247,,,,0.3057,235,0.0988,12,30.5696,0,247,,,,72,175,0.3559,0.0689,35.5871,0.4538,194,0.1009,53,45.3833,0.5855,247,0.0693,0,58.5516,0.5182,247,0.0453,0,51.8202,0.4117,247,0.0385,0,41.1674,0.2328,247,0.0141,0,23.2779,0.1728,247,0.0092,0,17.2833,0.2007,247,0.0232,0,20.0747,0.3284,247,0.0434,0,32.8391,0.2608,247,0.0316,0,26.0824,0.2531,247,0.0963,0,25.3088,0.2864,213,0.0591,34,28.643,0.356,104,0.0513,143,35.5955,,0,,247,,0.6344,247,0.0528,0,63.4363,0.3446,247,0.0494,0,34.4643,0.2109,247,0.0214,0,21.0867,0.1881,247,0.0175,0,18.8108,0.1339,247,0.0112,0,13.3895,0.1685,247,0.0129,0,16.8501,0.2516,247,0.026,0,25.1633,0.4486,247,0.1107,0,44.8609,0.3706,247,0.1202,0,37.0604,0.2719,228,0.1121,19,27.1855,0.4968,247,0.188,0,49.6751,0.472,39,0.0391,208,47.203,0.607,247,0.0687,0,60.6993,0.387,247,0.0846,0,38.6995,0.1991,247,0.0317,0,19.9073,0.177,247,0.017,0,17.7003,0.1219,247,0.0136,0,12.1936,0.1578,247,0.019,0,15.7848
66,18179,154,0.207821443676949,0.000269394280622,0.1821,154,0.0239,0,18.21,0.2006,154,0.0225,0,20.0578,0.2048,154,0.0269,0,20.4819,0.2768,154,0.0444,0,27.6786,0,154,,,,0.5619,154,0.154,0,56.1903,0,154,,,,35,119,0.4697,0.1186,46.9652,0.6257,154,0.0397,0,62.5692,0.519,154,0.0582,0,51.9028,0.5042,154,0.0419,0,50.4202,0.3318,154,0.034,0,33.184,0.1913,154,0.0133,0,19.1273,0.155,154,0.009,0,15.4999,0.2317,154,0.0328,0,23.1662,0.3799,154,0.0734,0,37.9922,0.317,154,0.0831,0,31.6954,0.5142,154,0.1771,0,51.4195,0.4682,154,0.1135,0,46.8179,0.4224,148,0.059,6,42.243,,0,,154,,0.6713,154,0.0413,0,67.1347,0.3619,154,0.0505,0,36.1872,0.1746,154,0.0267,0,17.4573,0.1602,154,0.0209,0,16.0221,0.1275,154,0.0132,0,12.7469,0.1493,154,0.0286,0,14.9345,0.2596,154,0.0366,0,25.9628,0.4657,154,0.1381,0,46.5726,0.4583,154,0.1376,0,45.8276,0.3873,31,0.1314,123,38.7266,,0,,154,,0.3357,2,0.0126,152,33.5679,0.5898,154,0.1049,0,58.9754,0.3701,154,0.0459,0,37.0063,0.2074,154,0.0327,0,20.7374,0.1685,154,0.0169,0,16.8459,0.1188,154,0.0131,0,11.8828,0.1664,154,0.0217,0,16.635
67,16140,244,0.229376897215843,0.000818841275759,0.2063,244,0.0263,0,20.6274,0.202,244,0.0408,0,20.1983,0.1945,244,0.0345,0,19.4484,0.2709,244,0.0362,0,27.0937,0,244,,,,0.3685,244,0.1534,0,36.8546,0,244,,,,165,79,0.3695,0.0896,36.949,0.5899,244,0.1059,0,58.9889,0.6156,244,0.0492,0,61.5603,0.5294,244,0.076,0,52.9438,0.4121,244,0.0605,0,41.2147,0.2272,244,0.0241,0,22.7162,0.1724,244,0.0177,0,17.2367,0.2213,244,0.0341,0,22.1309,0.3593,244,0.0391,0,35.9269,0.3002,244,0.0415,0,30.0172,0.2944,244,0.1028,0,29.44,0.2779,229,0.0842,15,27.7942,0.3795,177,0.0481,67,37.95,,0,,244,,0.6628,244,0.0499,0,66.2816,0.3386,244,0.0623,0,33.8636,0.2152,244,0.0306,0,21.5177,0.1952,244,0.0305,0,19.5193,0.1489,244,0.0182,0,14.8917,0.1704,244,0.026,0,17.037,0.249,244,0.0274,0,24.9021,0.4361,244,0.0875,0,43.6119,0.3255,244,0.1089,0,32.5539,0.2155,244,0.0558,0,21.5548,0.3925,230,0.0734,14,39.248,0.3138,1,0.0,243,31.3828,0.7041,244,0.077,0,70.4125,0.381,244,0.0826,0,38.1018,0.222,244,0.0426,0,22.1961,0.1865,244,0.0317,0,18.6527,0.1266,244,0.0243,0,12.6607,0.1707,244,0.0272,0,17.0662
68,19191,140,0.233121812343597,0.000204463663977,0.2206,140,0.0143,0,22.0572,0.2119,140,0.0312,0,21.1911,0.2089,140,0.0262,0,20.8856,0.3101,140,0.0689,0,31.0128,0,140,,,,0.5875,140,0.1582,0,58.7508,0,140,,,,0,140,,,,0.3022,68,0.0633,72,30.2213,0.5284,140,0.0584,0,52.8414,0.5833,140,0.0452,0,58.3257,0.447,140,0.0431,0,44.7006,0.216,140,0.0158,0,21.6018,0.1713,140,0.0105,0,17.1331,0.2063,140,0.032,0,20.6312,0.4035,140,0.0681,0,40.3544,0.3116,140,0.0574,0,31.1562,0.6176,140,0.1381,0,61.7552,0.3498,12,0.0378,128,34.9823,0.3441,65,0.0801,75,34.4052,,0,,140,,0.6879,140,0.0543,0,68.7876,0.4513,140,0.0673,0,45.1299,0.2047,140,0.0184,0,20.4675,0.1921,140,0.0188,0,19.2061,0.1418,140,0.0124,0,14.1755,0.1735,140,0.0158,0,17.3453,0.2845,140,0.0596,0,28.454,0.5446,140,0.1119,0,54.4585,0.5341,140,0.1048,0,53.4127,0.3261,81,0.0642,59,32.6098,0.3759,139,0.0575,1,37.5865,0.4526,101,0.031,39,45.2556,0.5602,140,0.0566,0,56.0225,0.4381,140,0.0663,0,43.8124,0.2394,140,0.0379,0,23.9371,0.1991,140,0.0201,0,19.9143,0.138,140,0.0171,0,13.8004,0.1898,140,0.0246,0,18.9836
