,label,nbPixels,meanB0,varB0,mean__012019,valid_012019,std___012019,nan___012019,NDVI_012019,mean__022019,valid_022019,std___022019,nan___022019,NDVI_022019,mean__032019,valid_032019,std___032019,nan___032019,NDVI_032019,mean__042019,valid_042019,std___042019,nan___042019,NDVI_042019,valid_052019,nan___052019,mean__052019,std___052019,NDVI_052019,mean__062019,valid_062019,std___062019,nan___062019,NDVI_062019,valid_072019,nan___072019,mean__072019,std___072019,NDVI_072019,valid_082019,nan___082019,mean__082019,std___082019,NDVI_082019,mean__092019,valid_092019,std___092019,nan___092019,NDVI_092019,mean__102019,valid_102019,std___102019,nan___102019,NDVI_102019,mean__112019,valid_112019,std___112019,nan___112019,NDVI_112019,mean__122019,valid_122019,std___122019,nan___122019,NDVI_122019,mean__012020,valid_012020,std___012020,nan___012020,NDVI_012020,mean__022020,valid_022020,std___022020,nan___022020,NDVI_022020,mean__032020,valid_032020,std___032020,nan___032020,NDVI_032020,mean__042020,valid_042020,std___042020,nan___042020,NDVI_042020,mean__052020,valid_052020,std___052020,nan___052020,NDVI_052020,mean__062020,valid_062020,std___062020,nan___062020,NDVI_062020,mean__072020,valid_072020,std___072020,nan___072020,NDVI_072020,mean__082020,valid_082020,std___082020,nan___082020,NDVI_082020,mean__092020,valid_092020,std___092020,nan___092020,NDVI_092020,mean__102020,valid_102020,std___102020,nan___102020,NDVI_102020,mean__112020,valid_112020,std___112020,nan___112020,NDVI_112020,mean__122020,valid_122020,std___122020,nan___122020,NDVI_122020,mean__012021,valid_012021,std___012021,nan___012021,NDVI_012021,mean__022021,valid_022021,std___022021,nan___022021,NDVI_022021,mean__032021,valid_032021,std___032021,nan___032021,NDVI_032021,mean__042021,valid_042021,std___042021,nan___042021,NDVI_042021,mean__052021,valid_052021,std___052021,nan___052021,NDVI_052021,mean__062021,valid_062021,std___062021,nan___062021,NDVI_062021,mean__072021,valid_072021,std___072021,nan___072021,NDVI_072021,mean__082021,valid_082021,std___082021,nan___082021,NDVI_082021,mean__092021,valid_092021,std___092021,nan___092021,NDVI_092021,mean__102021,valid_102021,std___102021,nan___102021,NDVI_102021,mean__112021,valid_112021,std___112021,nan___112021,NDVI_112021,mean__122021,valid_122021,std___122021,nan___122021,NDVI_122021,mean__012022,valid_012022,std___012022,nan___012022,NDVI_012022,mean__022022,valid_022022,std___022022,nan___022022,NDVI_022022,mean__032022,valid_032022,std___032022,nan___032022,NDVI_032022
69,20268,103,0.217952400445938,0.000165948687936,0.1999,103,0.0162,0,19.9858,0.1972,103,0.0196,0,19.7173,0.1895,103,0.0219,0,18.9515,0.229,103,0.036,0,22.9012,0,103,,,,0.3375,103,0.1005,0,33.7496,0,103,,,,1,102,0.2663,0.0,26.6294,0.7116,103,0.0701,0,71.1556,0.5068,102,0.0865,1,50.684,0.5308,103,0.0576,0,53.0793,0.3503,103,0.0521,0,35.0346,0.2004,103,0.0116,0,20.0379,0.1611,103,0.0117,0,16.1122,0.1889,103,0.0302,0,18.8927,0.2767,103,0.0471,0,27.6675,0.2867,103,0.0414,0,28.6685,0.3443,103,0.0544,0,34.4297,0.3254,103,0.0767,0,32.5443,0.3898,103,0.0549,0,38.9759,,0,,103,,0.684,103,0.0474,0,68.3983,0.4045,103,0.0743,0,40.4548,0.2116,103,0.0157,0,21.1608,0.1955,103,0.0171,0,19.548,0.1471,103,0.0124,0,14.7088,0.1565,103,0.0252,0,15.6512,0.2503,103,0.0243,0,25.03,0.2685,103,0.0617,0,26.8544,0.3876,103,0.0795,0,38.7643,0.3755,103,0.1164,0,37.5511,0.4882,54,0.1091,49,48.8224,,0,,103,,0.7386,103,0.0611,0,73.864,0.4422,103,0.0598,0,44.2246,0.2621,103,0.0335,0,26.2114,0.1854,103,0.0178,0,18.5439,0.128,103,0.0148,0,12.7987,0.1537,103,0.0194,0,15.3716
70,19586,126,0.242328852415085,0.000143566125189,0.2322,126,0.0187,0,23.217,0.1972,126,0.0273,0,19.7208,0.2121,126,0.0231,0,21.2138,0.2524,126,0.0324,0,25.242,0,126,,,,0.3929,126,0.1328,0,39.2908,0,126,,,,0,126,,,,0.3274,5,0.0113,121,32.7356,0.4938,126,0.0488,0,49.377,0.5001,126,0.073,0,50.0097,0.3945,126,0.0565,0,39.4506,0.2202,126,0.0161,0,22.0249,0.1703,126,0.0105,0,17.0304,0.1919,126,0.0255,0,19.1947,0.2579,126,0.056,0,25.7894,0.1952,115,0.0419,11,19.5162,0.5092,126,0.0803,0,50.9222,,0,,126,,0.2921,78,0.0492,48,29.2133,0.4791,48,0.084,78,47.9115,0.7015,126,0.0601,0,70.1475,0.4995,126,0.0447,0,49.9466,0.2454,126,0.0303,0,24.538,0.2414,126,0.0269,0,24.1435,0.1549,126,0.0112,0,15.4946,0.1771,126,0.0148,0,17.7103,0.2354,126,0.0286,0,23.539,0.3341,126,0.1239,0,33.4051,0.357,126,0.0826,0,35.6989,0.2939,71,0.0572,55,29.3869,0.4436,124,0.0797,2,44.3645,0.4484,109,0.0306,17,44.8389,0.6087,126,0.0508,0,60.8674,0.4378,126,0.0676,0,43.7829,0.2683,126,0.0429,0,26.8293,0.2208,126,0.0238,0,22.0768,0.1454,126,0.0149,0,14.5357,0.1566,126,0.0254,0,15.6611
71,19694,312,0.247769996523857,0.001144525711425,0.2058,312,0.028,0,20.5758,0.2268,312,0.0466,0,22.6831,0.2258,312,0.0473,0,22.5799,0.3042,312,0.0659,0,30.4226,0,312,,,,0.4778,312,0.1966,0,47.7767,7,305,0.331,0.1405,33.0959,14,298,0.3979,0.0589,39.7887,0.6512,312,0.0559,0,65.1241,0.4632,287,0.0967,25,46.3171,0.5033,312,0.0668,0,50.3315,0.3604,312,0.0689,0,36.0407,0.2131,312,0.025,0,21.3107,0.1731,312,0.0217,0,17.3087,0.2382,312,0.061,0,23.8242,0.3594,312,0.0865,0,35.9405,0.3265,312,0.0794,0,32.6502,0.4956,312,0.1546,0,49.558,0.3459,312,0.1158,0,34.5884,0.3796,294,0.069,18,37.9575,,0,,312,,0.6826,312,0.0578,0,68.2601,0.4292,312,0.0603,0,42.9166,0.2396,312,0.0377,0,23.9594,0.2208,312,0.0391,0,22.0845,0.161,312,0.0276,0,16.1048,0.1668,312,0.0371,0,16.6846,0.2738,311,0.0407,1,27.3839,0.4552,312,0.1302,0,45.5231,0.441,312,0.105,0,44.1016,0.4208,238,0.1157,74,42.0831,0.4672,94,0.1047,218,46.7194,0.3639,10,0.0105,302,36.3857,0.7043,312,0.0841,0,70.4334,0.4503,312,0.0624,0,45.0288,0.2708,312,0.0464,0,27.0774,0.2045,312,0.0355,0,20.4467,0.1469,312,0.0309,0,14.6946,0.1863,312,0.0343,0,18.6253
72,20669,104,0.25483039021492,0.000551353383344,0.2169,104,0.0228,0,21.687,0.2049,104,0.031,0,20.4868,0.2007,104,0.0314,0,20.0735,0.2748,104,0.0321,0,27.483,0,104,,,,0.4645,104,0.1135,0,46.4512,0,104,,,,59,45,0.3411,0.0737,34.1111,0.589,104,0.0936,0,58.8987,0.5498,104,0.0898,0,54.9755,0.5157,104,0.0739,0,51.5676,0.4309,104,0.0387,0,43.0861,0.2378,104,0.0186,0,23.78,0.1762,104,0.0151,0,17.619,0.2304,104,0.0357,0,23.0398,0.3762,104,0.0395,0,37.6225,0.3201,104,0.0291,0,32.0063,0.2826,104,0.0603,0,28.2561,0.2477,100,0.0551,4,24.7676,0.3838,87,0.0583,17,38.3799,,0,,104,,0.681,104,0.0644,0,68.1005,0.3923,104,0.0352,0,39.227,0.2265,104,0.021,0,22.6465,0.2142,104,0.0358,0,21.4235,0.15,104,0.0206,0,15.0034,0.1637,104,0.0339,0,16.3742,0.283,104,0.0242,0,28.301,0.5228,104,0.0713,0,52.2844,0.4628,104,0.0575,0,46.2771,0.2635,104,0.1087,0,26.3493,0.4399,103,0.1159,1,43.9867,,0,,104,,0.724,104,0.091,0,72.3958,0.4889,104,0.0546,0,48.8866,0.2724,104,0.0367,0,27.2401,0.2108,104,0.0295,0,21.0793,0.1433,104,0.0264,0,14.3305,0.1817,104,0.0303,0,18.166
73,20534,115,0.212127715349197,0.000148463674122,0.1937,115,0.0167,0,19.3666,0.1815,115,0.0232,0,18.153,0.203,115,0.0245,0,20.3031,0.2564,115,0.0366,0,25.6429,0,115,,,,0.6044,115,0.0847,0,60.4422,0,115,,,,11,104,0.267,0.0248,26.698,,0,,115,,0.4148,115,0.0424,0,41.4814,0.5317,115,0.0436,0,53.1684,0.3519,115,0.0687,0,35.1876,0.1958,115,0.0152,0,19.5761,0.1569,115,0.0112,0,15.6885,0.1723,115,0.0203,0,17.2339,0.302,115,0.0514,0,30.1985,0.1786,29,0.0392,86,17.8581,0.516,115,0.0982,0,51.5998,,0,,115,,0.2683,70,0.0351,45,26.8264,0.3759,8,0.0762,107,37.5907,0.6797,115,0.0552,0,67.9673,0.4121,115,0.0472,0,41.2127,0.1908,115,0.0229,0,19.0791,0.1978,115,0.0257,0,19.7834,0.1483,115,0.0102,0,14.8262,0.1569,115,0.0151,0,15.6942,0.2264,115,0.0256,0,22.6383,0.4635,115,0.1217,0,46.3516,0.4296,115,0.1089,0,42.9647,0.3223,79,0.1412,36,32.2342,0.4314,114,0.0894,1,43.1375,0.4439,115,0.0427,0,44.3872,0.5983,115,0.0538,0,59.83,0.365,115,0.051,0,36.4966,0.2162,115,0.0273,0,21.6202,0.1776,115,0.0156,0,17.7616,0.1217,115,0.0099,0,12.165,0.1532,115,0.0205,0,15.3176
74,18269,211,0.22629588842392,0.000103332880826,0.2192,211,0.0197,0,21.9198,0.2032,211,0.0273,0,20.325,0.2036,211,0.0243,0,20.359,0.2872,211,0.0754,0,28.7201,0,211,,,,0.5054,211,0.1831,0,50.5383,0,211,,,,1,210,0.2116,0.0,21.1632,0.3351,70,0.0503,141,33.5109,0.5343,211,0.055,0,53.4321,0.5638,211,0.0676,0,56.3811,0.4315,211,0.0467,0,43.1503,0.2179,211,0.0167,0,21.7924,0.1704,211,0.0088,0,17.0376,0.2063,211,0.032,0,20.6343,0.3348,211,0.1273,0,33.4774,0.2735,211,0.0815,0,27.352,0.5694,211,0.143,0,56.9419,0.3338,8,0.0089,203,33.3826,0.3739,79,0.1394,132,37.3937,0.438,6,0.011,205,43.7954,0.6628,211,0.0775,0,66.284,0.47,211,0.0526,0,47.0037,0.2049,211,0.0252,0,20.4882,0.1897,211,0.022,0,18.97,0.1412,211,0.012,0,14.1175,0.1656,211,0.0154,0,16.5581,0.2536,211,0.0792,0,25.3571,0.4265,211,0.1708,0,42.6537,0.4826,211,0.1304,0,48.2641,0.2809,133,0.0549,78,28.0879,0.361,208,0.0463,3,36.0956,0.4325,115,0.0324,96,43.2499,0.5534,211,0.0706,0,55.3385,0.4409,211,0.0848,0,44.0901,0.2682,211,0.0533,0,26.8197,0.2037,211,0.0146,0,20.3699,0.1369,211,0.0098,0,13.6935,0.1749,211,0.0307,0,17.4934
75,18780,231,0.207326084375381,9.1685418738e-05,0.1923,231,0.0118,0,19.2256,0.1754,231,0.0129,0,17.5422,0.1709,231,0.0135,0,17.0928,0.2339,231,0.0262,0,23.3893,0,231,,,,0.2867,231,0.0922,0,28.6744,0,231,,,,106,125,0.3626,0.0627,36.2646,0.6532,231,0.0587,0,65.3171,0.5962,231,0.0633,0,59.6174,0.493,231,0.0654,0,49.2985,0.3632,231,0.042,0,36.3225,0.2055,231,0.0138,0,20.5529,0.1586,231,0.0108,0,15.8567,0.191,231,0.0187,0,19.1035,0.3323,231,0.032,0,33.2254,0.294,231,0.0379,0,29.3953,0.3154,231,0.1293,0,31.5444,0.223,228,0.0838,3,22.3033,0.3678,226,0.041,5,36.7791,,0,,231,,0.6866,231,0.0419,0,68.6644,0.3158,231,0.0561,0,31.5774,0.1943,231,0.0147,0,19.427,0.1808,231,0.0132,0,18.0844,0.1375,231,0.0085,0,13.7544,0.1706,231,0.0248,0,17.0644,0.2248,231,0.0281,0,22.4816,0.3465,231,0.1503,0,34.6523,0.2927,231,0.1043,0,29.2731,0.2667,231,0.0937,0,26.6674,0.4615,205,0.1192,26,46.1536,,0,,231,,0.7066,231,0.0839,0,70.6624,0.3836,231,0.0832,0,38.3632,0.2169,231,0.0302,0,21.6892,0.1755,231,0.0158,0,17.5521,0.1192,231,0.0122,0,11.9165,0.1546,231,0.0163,0,15.4568
76,22162,161,0.233547732234001,0.000129550695419,0.2075,161,0.0142,0,20.753,0.1847,161,0.0156,0,18.4748,0.182,161,0.0144,0,18.2035,0.2573,161,0.0188,0,25.7276,0,161,,,,0.4665,161,0.1257,0,46.6502,0,161,,,,131,30,0.3784,0.0611,37.8425,0.6427,161,0.0506,0,64.2704,0.6185,161,0.0648,0,61.8473,0.4888,161,0.0448,0,48.8771,0.4097,161,0.0409,0,40.9721,0.2189,161,0.0115,0,21.8874,0.1655,161,0.0091,0,16.5475,0.1999,161,0.0147,0,19.9925,0.3592,161,0.0271,0,35.9206,0.2923,161,0.027,0,29.2307,0.3316,161,0.0962,0,33.1619,0.1775,161,0.0338,0,17.7534,0.3775,161,0.046,0,37.747,,0,,161,,0.71,161,0.0375,0,70.9962,0.3576,161,0.0466,0,35.7622,0.2105,161,0.0154,0,21.0482,0.2019,161,0.0159,0,20.1915,0.1437,161,0.0122,0,14.369,0.1337,161,0.0212,0,13.3714,0.2491,159,0.0255,2,24.9055,0.5305,161,0.0896,0,53.0457,0.422,161,0.094,0,42.2005,0.3079,161,0.1472,0,30.7933,0.5579,160,0.1137,1,55.7902,0.3803,2,0.0014,159,38.0263,0.6687,161,0.1111,0,66.8747,0.4967,161,0.0638,0,49.6669,0.2441,161,0.0306,0,24.4083,0.1873,161,0.0145,0,18.7312,0.1271,161,0.0141,0,12.7061,0.174,161,0.0162,0,17.3982
77,22571,258,0.270974487066269,0.001023207209073,0.2483,258,0.0297,0,24.8274,0.2685,258,0.0357,0,26.8545,0.2573,258,0.0375,0,25.7341,0.362,258,0.0849,0,36.1965,0,258,,,,0.6259,258,0.1261,0,62.5871,0,258,,,,3,255,0.2952,0.0992,29.5219,0.4189,72,0.0419,186,41.8853,0.5143,257,0.0873,1,51.4332,0.6127,258,0.065,0,61.2707,0.5002,258,0.0556,0,50.017,0.242,258,0.0293,0,24.1954,0.1913,258,0.0201,0,19.1307,0.2621,258,0.0468,0,26.2071,0.4519,258,0.0874,0,45.1855,0.3344,258,0.0693,0,33.4352,0.6313,258,0.1405,0,63.1305,0.1014,6,0.0334,252,10.1377,0.4,138,0.1088,120,39.998,,0,,258,,0.7016,258,0.0564,0,70.1627,0.5326,258,0.062,0,53.2562,0.2294,258,0.0339,0,22.9355,0.2187,258,0.0433,0,21.8672,0.1607,258,0.0239,0,16.0673,0.1842,258,0.0284,0,18.4163,0.3299,258,0.069,0,32.993,0.6011,258,0.095,0,60.1054,0.5926,258,0.1054,0,59.2581,0.3459,140,0.0598,118,34.586,0.4288,257,0.0701,1,42.879,0.4433,123,0.024,135,44.3256,0.5415,258,0.0854,0,54.147,0.4737,258,0.1172,0,47.3733,0.3473,258,0.0845,0,34.7261,0.2292,258,0.0298,0,22.9192,0.1598,258,0.023,0,15.977,0.2149,258,0.0362,0,21.4891
