,label,nbPixels,meanB0,varB0,mean__012019,nan___012019,mean_div_std,mean__022019,nan___022019,mean_div_std,mean__032019,nan___032019,mean_div_std,mean__042019,nan___042019,mean_div_std,mean__052019,nan___052019,mean_div_std,mean__062019,nan___062019,mean_div_std,mean__072019,nan___072019,mean_div_std,mean__082019,nan___082019,mean_div_std,mean__092019,nan___092019,mean_div_std,mean__102019,nan___102019,mean_div_std,mean__112019,nan___112019,mean_div_std,mean__122019,nan___122019,mean_div_std,mean__012020,nan___012020,mean_div_std,mean__022020,nan___022020,mean_div_std,mean__032020,nan___032020,mean_div_std,mean__042020,nan___042020,mean_div_std,mean__052020,nan___052020,mean_div_std,mean__062020,nan___062020,mean_div_std,mean__072020,nan___072020,mean_div_std,mean__082020,nan___082020,mean_div_std,mean__092020,nan___092020,mean_div_std,mean__102020,nan___102020,mean_div_std,mean__112020,nan___112020,mean_div_std,mean__122020,nan___122020,mean_div_std,mean__012021,nan___012021,mean_div_std,mean__022021,nan___022021,mean_div_std,mean__032021,nan___032021,mean_div_std,mean__042021,nan___042021,mean_div_std,mean__052021,nan___052021,mean_div_std,mean__062021,nan___062021,mean_div_std,mean__072021,nan___072021,mean_div_std,mean__082021,nan___082021,mean_div_std,mean__092021,nan___092021,mean_div_std,mean__102021,nan___102021,mean_div_std,mean__112021,nan___112021,mean_div_std,mean__122021,nan___122021,mean_div_std,mean__012022,nan___012022,mean_div_std,mean__022022,nan___022022,mean_div_std,mean__032022,nan___032022,mean_div_std
0,142,194,0.281380951404572,0.001297718496062,0.0599,0,2.6932,0.0568,0,3.1573,0.0575,0,3.4886,0.0633,0,4.0495,0.1055,0,2.5986,0.153,0,3.9394,0.1689,0,2.9812,0.1684,0,3.1402,0.1529,0,2.854,0.1578,0,3.8207,0.1284,0,3.2194,0.0902,0,3.6595,0.0651,0,3.6775,0.0559,0,3.1194,0.0563,0,3.3634,0.0706,0,2.5162,0.0731,0,2.6544,0.1267,0,3.5417,0.1728,0,3.0633,0.1425,0,2.9304,0.1631,0,3.6236,0.1523,0,3.4618,0.102,0,3.8258,0.0603,0,2.9189,0.0562,0,2.9529,0.0511,0,2.5739,0.0716,0,3.1017,0.0717,0,2.7849,0.1038,0,3.4343,0.1044,0,2.8431,0.0959,0,3.6797,0.1419,0,3.1981,0.1597,0,3.063,0.1286,0,3.5758,0.0926,0,2.8037,0.0702,0,3.7633,0.0512,0,2.3823,0.049,0,3.3887,0.0483,0,2.8351
1,691,203,0.396434605121613,0.000726359896362,0.0806,0,3.1172,0.0718,0,2.6273,0.0898,0,3.7597,0.0883,0,3.9837,0.1283,0,2.4879,0.1856,0,5.0446,0.1907,0,3.4181,0.1804,0,4.3076,0.1736,0,4.0241,0.1963,0,4.3539,0.1639,0,3.1749,0.1331,0,4.1898,0.0973,0,3.9682,0.0757,0,3.7333,0.0923,0,4.2,0.093,0,3.4575,0.1109,0,3.8768,0.1527,0,3.024,0.1914,0,4.6293,0.1773,0,3.496,0.1776,0,3.8665,0.1788,0,3.5399,0.143,0,4.1195,0.0888,0,3.5945,0.0748,0,3.3763,0.0668,0,3.0401,0.0907,0,3.7431,0.0959,0,3.5674,0.1356,0,3.3336,0.1558,0,3.553,0.1209,0,3.1839,0.1656,0,5.1264,0.1877,0,4.1564,0.175,0,3.5821,0.1375,0,3.1266,0.1014,0,3.9207,0.0762,0,3.3852,0.0677,0,4.0254,0.0751,0,3.2929
2,1438,146,0.475725680589676,0.001316017936915,0.1023,0,3.3669,0.099,0,3.0131,0.0952,0,3.9332,0.1128,0,3.5941,0.1383,0,2.3318,0.1813,0,3.6186,0.2065,0,3.8498,0.2205,0,4.2872,0.1794,0,2.8582,0.2002,0,3.7666,0.1813,0,3.7584,0.1327,0,3.4185,0.1188,0,3.5061,0.1118,0,3.053,0.1117,0,4.0558,0.1289,0,3.4695,0.1252,0,4.1028,0.1679,0,3.2333,0.1872,0,3.6323,0.1941,0,2.9366,0.1759,0,3.7194,0.1858,0,3.2875,0.144,0,4.5789,0.1184,0,2.9517,0.1073,0,3.698,0.0931,0,3.3548,0.1246,0,4.3217,0.1122,0,3.8326,0.1472,0,3.6344,0.1556,0,3.9521,0.149,0,3.1672,0.1575,0,3.2716,0.1948,0,3.0823,0.1698,0,3.9769,0.143,0,3.6265,0.1344,0,4.3623,0.1081,0,2.9058,0.1015,0,3.4625,0.0972,0,2.9639
3,725,253,0.266990721225739,0.000926131266169,0.054,0,3.1446,0.0501,0,3.2288,0.0515,0,3.3508,0.0565,0,3.6548,0.1038,0,1.9203,0.1506,0,3.6846,0.1372,0,3.0458,0.1474,0,3.913,0.1353,0,4.2443,0.1551,0,3.7736,0.1297,0,2.4512,0.093,0,3.4599,0.0632,0,3.7565,0.0626,0,2.9208,0.0567,0,3.1116,0.063,0,2.8215,0.0725,0,3.9935,0.1214,0,3.298,0.1569,0,3.5286,0.1249,0,2.7266,0.1312,0,3.4738,0.1363,0,3.7858,0.0837,0,3.5165,0.0537,0,3.0078,0.0516,0,3.1238,0.049,0,3.041,0.0619,0,3.4662,0.0562,0,2.9688,0.0709,0,3.8661,0.0908,0,3.5585,0.0872,0,2.9023,0.128,0,3.8162,0.157,0,3.1901,0.1246,0,4.529,0.0842,0,3.3259,0.0575,0,3.4585,0.0485,0,3.1692,0.0478,0,3.0282,0.0441,0,2.4791
4,336,313,0.34716135263443,0.000723276403733,0.0721,0,2.6543,0.068,0,3.2583,0.0698,0,3.4988,0.0735,0,3.305,0.1223,0,2.3804,0.1642,0,3.5295,0.1758,0,3.2879,0.1818,0,3.5726,0.1669,0,3.1644,0.1781,0,3.9261,0.1482,0,3.3,0.1077,0,3.228,0.0764,0,3.077,0.0678,0,2.5462,0.0743,0,3.3036,0.0792,0,2.9903,0.0927,0,3.0966,0.1384,0,3.3921,0.1773,0,4.1111,0.1504,0,2.8671,0.1602,0,3.7913,0.1767,0,3.3623,0.1176,0,3.5798,0.0821,0,3.0555,0.0686,0,3.3256,0.0582,0,2.3944,0.0821,0,3.8818,0.0831,0,2.9201,0.1089,0,3.3913,0.1255,0,3.6128,0.106,0,2.7965,0.1462,0,3.7856,0.1873,0,3.7809,0.1416,0,3.9352,0.1167,0,2.9386,0.0804,0,3.9226,0.0644,0,2.2955,0.0605,0,3.2526,0.0585,0,2.8735
5,1858,272,0.296376079320908,0.001529820263386,0.0616,0,2.4623,0.0567,0,2.5455,0.0567,0,2.9046,0.0636,0,2.9873,0.1247,0,1.3941,0.1575,0,3.3714,0.1752,0,2.6514,0.1658,0,2.9078,0.1719,0,2.1229,0.1677,0,3.4246,0.1625,0,3.3296,0.0901,0,2.832,0.066,0,3.0848,0.059,0,2.1097,0.0534,0,3.0653,0.0692,0,2.552,0.078,0,2.7711,0.1372,0,2.6156,0.151,0,4.1334,0.1288,0,2.9989,0.1358,0,3.144,0.1367,0,3.3356,0.0881,0,3.266,0.0628,0,2.2488,0.0532,0,2.4798,0.0554,0,2.0406,0.0689,0,2.4591,0.0601,0,2.0664,0.0799,0,2.6369,0.0952,0,2.7931,0.0971,0,2.3597,0.1206,0,3.1221,0.1675,0,2.7722,0.1387,0,3.312,0.087,0,2.8815,0.0654,0,2.8848,0.0499,0,2.4442,0.052,0,2.0941,0.0566,0,1.8931
6,3319,213,0.414361655712128,0.001135682105087,0.0984,0,2.6854,0.0884,0,2.8505,0.0782,0,3.7327,0.0875,0,3.9221,0.1358,0,2.6409,0.1579,0,3.742,0.1783,0,3.6216,0.1913,0,3.6589,0.1527,0,3.1349,0.1818,0,3.5577,0.164,0,3.1656,0.1239,0,3.9682,0.0998,0,3.1862,0.1065,0,2.316,0.0909,0,3.6707,0.1076,0,3.081,0.1033,0,4.2568,0.1522,0,3.4463,0.1858,0,3.7578,0.1568,0,3.0236,0.1723,0,3.5894,0.1837,0,3.4096,0.1214,0,3.6861,0.115,0,2.7921,0.093,0,3.6341,0.082,0,2.8801,0.1057,0,3.5231,0.1001,0,3.3014,0.13,0,3.7165,0.1328,0,4.4889,0.1217,0,2.9398,0.1509,0,3.581,0.2017,0,3.492,0.1607,0,4.3856,0.1111,0,2.7236,0.1041,0,3.3866,0.0822,0,3.1222,0.0838,0,3.3998,0.0838,0,2.4663
7,5400,150,0.343790620565414,0.000700188975316,0.0811,0,2.717,0.069,0,2.9434,0.0829,0,3.5477,0.0779,0,3.8635,0.1225,0,2.5125,0.1366,0,3.6474,0.1688,0,3.5719,0.1731,0,4.9462,0.1679,0,3.8145,0.1655,0,4.1195,0.1343,0,3.4407,0.1175,0,3.3105,0.0777,0,3.3269,0.0717,0,3.0278,0.075,0,3.6004,0.0853,0,2.7452,0.0845,0,3.4988,0.1511,0,3.2957,0.1757,0,4.317,0.1429,0,3.2131,0.1413,0,3.9343,0.1613,0,3.4711,0.1125,0,3.5126,0.0979,0,3.1859,0.0746,0,3.4956,0.0625,0,2.9007,0.0853,0,3.535,0.0764,0,3.3628,0.1087,0,3.6786,0.1186,0,3.9812,0.0977,0,2.9244,0.1323,0,4.0316,0.1653,0,3.1287,0.1368,0,3.227,0.1024,0,4.1312,0.0789,0,3.1114,0.0714,0,2.8739,0.0604,0,2.0484,0.0704,0,2.122
8,4973,150,0.325396716594696,0.000500205380376,0.0724,0,2.7075,0.0625,0,3.606,0.0842,0,3.0739,0.0928,0,4.5566,0.1135,0,2.6562,0.1686,0,4.7776,0.2041,0,3.2054,0.2038,0,3.7217,0.2049,0,3.522,0.2008,0,3.9398,0.1832,0,3.197,0.1395,0,3.9259,0.0868,0,3.9643,0.0831,0,2.4594,0.0778,0,4.076,0.0912,0,2.8546,0.1032,0,3.279,0.1742,0,3.841,0.1761,0,3.3574,0.1646,0,3.8605,0.1944,0,3.6192,0.1752,0,3.7341,0.1198,0,3.9654,0.0971,0,3.4926,0.0759,0,3.5499,0.0636,0,2.9716,0.1,0,2.6762,0.0857,0,2.6464,0.1086,0,4.2874,0.1295,0,3.4049,0.1128,0,3.1913,0.1558,0,3.6259,0.1841,0,3.4849,0.1587,0,4.521,0.1039,0,3.3321,0.0879,0,4.7037,0.0718,0,3.182,0.0637,0,4.1066,0.0681,0,3.7056
9,3668,270,0.283464103937149,0.000546855968423,0.0578,0,3.2415,0.0559,0,3.0157,0.0608,0,3.5694,0.0792,0,3.993,0.1213,0,2.0046,0.1635,0,3.6624,0.1635,0,2.655,0.1739,0,4.4918,0.1686,0,3.6084,0.1739,0,3.9908,0.1611,0,2.867,0.102,0,3.6067,0.0698,0,3.7665,0.0655,0,2.7448,0.071,0,3.6913,0.0849,0,3.139,0.0967,0,3.8752,0.1502,0,3.0364,0.1524,0,3.9428,0.1366,0,3.1971,0.1591,0,3.5875,0.1626,0,3.3445,0.1163,0,3.7216,0.0715,0,2.7661,0.0671,0,3.3855,0.0578,0,2.9511,0.0824,0,3.5307,0.0777,0,2.9908,0.0984,0,3.4972,0.121,0,3.5838,0.0898,0,2.5518,0.1486,0,3.6113,0.2005,0,3.3135,0.1433,0,4.1624,0.1109,0,3.3947,0.0749,0,3.9228,0.0716,0,3.1851,0.0653,0,3.4951,0.0523,0,2.975
10,4778,158,0.272913962602615,0.000890312658157,0.0569,0,2.9421,0.0514,0,2.5529,0.0587,0,2.9821,0.0686,0,4.1682,0.1255,0,2.3324,0.1511,0,4.4015,0.2785,0,3.0482,0.213,0,3.1931,0.173,0,3.0211,0.194,0,3.3908,0.1474,0,3.3072,0.1092,0,4.0083,0.0668,0,3.5913,0.058,0,2.454,0.0643,0,2.6117,0.0739,0,2.832,0.0815,0,3.3129,0.1496,0,2.9013,0.2139,0,3.7499,0.1628,0,3.4245,0.1607,0,5.0153,0.1488,0,4.0682,0.0961,0,4.3846,0.0761,0,3.3243,0.0618,0,3.7653,0.0579,0,2.9482,0.0855,0,3.1258,0.0622,0,3.2319,0.1098,0,4.1185,0.1032,0,3.7598,0.1049,0,3.4923,0.16,0,3.8499,0.2275,0,3.7412,0.1511,0,3.6866,0.102,0,2.6367,0.0709,0,3.1218,0.0675,0,2.9495,0.0592,0,3.9045,0.0618,0,2.811
11,3683,280,0.33478057384491,0.001002615899779,0.0851,0,2.6721,0.075,0,2.7642,0.0817,0,2.6169,0.09,0,2.7193,0.1612,0,2.1201,0.1837,0,3.2568,0.187,0,2.4872,0.2058,0,3.2222,0.1774,0,2.8934,0.1936,0,3.1415,0.1784,0,2.5669,0.1256,0,2.9592,0.0985,0,3.2453,0.0886,0,2.5163,0.1002,0,2.9224,0.1107,0,1.9806,0.1179,0,2.7178,0.1659,0,2.2549,0.1989,0,2.9529,0.1795,0,2.8889,0.1832,0,2.9187,0.1775,0,3.0256,0.1348,0,2.9252,0.1038,0,2.6401,0.0817,0,3.0693,0.0777,0,2.5344,0.109,0,2.9286,0.1049,0,2.1956,0.149,0,2.2448,0.1524,0,3.2902,0.1279,0,2.08,0.1662,0,3.4528,0.2201,0,3.221,0.1585,0,3.7371,0.1328,0,3.0088,0.1035,0,3.2305,0.0799,0,2.6567,0.0749,0,3.1166,0.0856,0,2.5346
12,5062,172,0.243928015232086,0.000810695695691,0.0501,0,1.8239,0.0484,0,1.5446,0.0577,0,1.166,0.0637,0,1.0589,0.1135,0,1.5368,0.1594,0,2.3223,0.1686,0,2.7938,0.1494,0,2.767,0.1567,0,3.2006,0.1427,0,4.3916,0.1296,0,2.8976,0.0785,0,2.1315,0.0605,0,1.3039,0.0571,0,1.092,0.0679,0,0.8958,0.0625,0,1.4621,0.0758,0,1.6267,0.1647,0,2.5443,0.1843,0,3.224,0.176,0,2.0462,0.1534,0,1.9532,0.1389,0,2.0627,0.078,0,2.458,0.0573,0,1.764,0.0616,0,2.075,0.0572,0,1.8441,0.0867,0,2.0092,0.0752,0,2.144,0.1148,0,2.6278,0.14,0,2.2931,0.1025,0,2.0821,0.1672,0,1.6449,0.1942,0,2.2322,0.1259,0,2.7204,0.0826,0,2.8324,0.0655,0,2.0152,0.0668,0,1.4747,0.063,0,1.7844,0.0709,0,1.2032
13,7418,181,0.290531784296036,0.000361140555469,0.071,0,3.4912,0.0674,0,3.1089,0.0645,0,3.5129,0.0862,0,3.9716,0.128,0,2.4188,0.1408,0,4.2729,0.2189,0,2.6825,0.1663,0,3.5396,0.1582,0,2.5838,0.1808,0,3.5045,0.1395,0,3.3651,0.108,0,3.7113,0.0788,0,3.8244,0.0778,0,2.6336,0.0686,0,4.1507,0.0773,0,3.0602,0.0973,0,4.7593,0.1537,0,3.2397,0.1718,0,4.0098,0.1237,0,3.1251,0.1501,0,3.9242,0.1494,0,3.6178,0.1078,0,3.9434,0.0819,0,2.806,0.0691,0,2.9388,0.0586,0,2.5465,0.0696,0,3.6804,0.0665,0,2.6273,0.1088,0,4.2732,0.1031,0,3.4077,0.0866,0,2.9423,0.1396,0,3.374,0.1848,0,3.8829,0.14,0,4.0231,0.1052,0,2.9365,0.0643,0,4.1568,0.0594,0,3.4888,0.0613,0,3.1948,0.0651,0,2.3634
14,2980,346,0.245385780930519,0.000313374621328,0.0491,0,2.7735,0.0456,0,2.2098,0.0458,0,2.1295,0.0532,0,2.2774,0.0881,0,2.1251,0.1318,0,3.3021,0.1522,0,3.2976,0.1465,0,3.9719,0.1362,0,3.4185,0.1425,0,3.8957,0.1391,0,2.6921,0.0807,0,3.1415,0.0533,0,2.15,0.0506,0,1.9458,0.0492,0,1.4629,0.0472,0,2.1601,0.0638,0,2.6976,0.1312,0,2.5085,0.1658,0,3.6857,0.1596,0,2.5989,0.14,0,2.8186,0.1533,0,2.4528,0.081,0,3.3285,0.0561,0,2.2638,0.0497,0,2.179,0.0461,0,2.084,0.0697,0,2.3636,0.0538,0,2.5959,0.0981,0,2.0592,0.103,0,2.4878,0.0802,0,1.9242,0.1446,0,1.6181,0.1727,0,1.7086,0.1317,0,2.8913,0.092,0,2.5255,0.0559,0,2.0139,0.0464,0,1.8466,0.0424,0,1.8192,0.0414,0,1.5881
15,7006,207,0.244445875287056,0.000778675079346,0.0595,0,1.9051,0.0597,0,2.2441,0.0604,0,2.6482,0.0798,0,3.0691,0.1403,0,2.1915,0.1431,0,4.1316,0.1869,0,2.6921,0.1596,0,4.1978,0.1376,0,3.1616,0.1239,0,3.434,0.1093,0,3.7728,0.0831,0,3.1743,0.0583,0,1.6035,0.0603,0,1.5194,0.0664,0,2.0062,0.0719,0,2.5721,0.0856,0,4.4546,0.1551,0,2.4556,0.1691,0,2.4713,0.1243,0,2.7588,0.1305,0,2.7496,0.1183,0,2.6027,0.0772,0,3.726,0.055,0,2.5062,0.0466,0,2.3765,0.0441,0,2.1641,0.0607,0,3.0578,0.0512,0,2.3374,0.1042,0,2.4659,0.1109,0,2.9396,0.0932,0,3.0988,0.1303,0,3.5754,0.167,0,3.7835,0.1353,0,3.2393,0.09,0,3.1082,0.0571,0,2.9765,0.0488,0,2.7665,0.0451,0,2.5763,0.044,0,2.4624
16,6359,113,0.291055351495743,0.000510931015015,0.0552,0,3.1818,0.0504,0,2.1106,0.0529,0,3.3801,0.0601,0,2.9592,0.09,0,2.6357,0.1359,0,4.0898,0.1565,0,3.2325,0.1571,0,4.2044,0.1579,0,3.6435,0.1547,0,4.6154,0.1218,0,3.4754,0.0792,0,3.8748,0.0609,0,2.6844,0.0582,0,2.1083,0.059,0,3.0717,0.0702,0,2.5928,0.0674,0,3.5581,0.1369,0,2.8085,0.1438,0,3.8259,0.1368,0,3.0015,0.1482,0,3.8012,0.148,0,3.5506,0.1043,0,3.996,0.0534,0,3.2763,0.0625,0,2.5439,0.0585,0,2.4823,0.064,0,4.5996,0.0674,0,3.4036,0.0923,0,3.3478,0.0906,0,3.4615,0.0869,0,2.7465,0.1152,0,3.5683,0.1378,0,3.6309,0.1214,0,3.8056,0.085,0,2.5087,0.0526,0,3.7242,0.0439,0,2.9402,0.0424,0,3.3296,0.0412,0,3.6553
17,6118,173,0.320237785577774,0.000734307046514,0.0787,0,3.899,0.0795,0,2.5566,0.0762,0,3.0867,0.0953,0,3.8986,0.1283,0,2.4692,0.1619,0,3.641,0.1996,0,3.023,0.187,0,4.1507,0.1864,0,3.4345,0.1851,0,4.1294,0.1527,0,3.4834,0.1205,0,3.0787,0.0965,0,3.3433,0.0883,0,2.7792,0.0911,0,3.1435,0.0905,0,3.395,0.1127,0,2.4411,0.178,0,2.6572,0.1934,0,4.4267,0.1435,0,3.0423,0.1602,0,2.8276,0.1774,0,3.2939,0.1041,0,4.1274,0.0937,0,3.0869,0.077,0,3.5786,0.0695,0,2.9248,0.0921,0,3.1676,0.08,0,3.0542,0.1237,0,3.0943,0.1209,0,3.6668,0.1047,0,3.2745,0.1417,0,3.6208,0.1978,0,3.0651,0.1447,0,3.2506,0.1186,0,3.4706,0.0918,0,3.2555,0.0834,0,2.627,0.0658,0,3.0878,0.0684,0,2.7911
18,7274,198,0.387041389942169,0.001026560203172,0.0775,0,2.7251,0.0884,0,2.6822,0.0951,0,2.9557,0.0914,0,3.477,0.129,0,2.8799,0.1789,0,3.662,0.2017,0,3.7256,0.1998,0,3.8178,0.1884,0,3.0586,0.1769,0,3.0838,0.1686,0,3.2966,0.1289,0,3.7058,0.0969,0,3.4108,0.0886,0,2.6138,0.1103,0,2.6607,0.1067,0,2.7304,0.117,0,3.7075,0.1827,0,2.8036,0.2011,0,4.2215,0.1743,0,3.0162,0.1937,0,2.9679,0.2056,0,3.0346,0.1544,0,3.2281,0.1074,0,3.005,0.0892,0,3.3821,0.0823,0,2.6055,0.1001,0,3.7657,0.1132,0,2.7631,0.1504,0,3.1904,0.1488,0,2.7875,0.1442,0,2.9307,0.1753,0,3.7275,0.2175,0,3.7962,0.1684,0,4.1812,0.1348,0,2.8889,0.0938,0,3.6704,0.0927,0,2.5904,0.076,0,2.7088,0.1011,0,3.2956
19,9219,135,0.287960797548294,0.001451734337024,0.0574,0,2.6085,0.0582,0,2.8771,0.0626,0,2.3211,0.0709,0,2.7909,0.1057,0,2.4187,0.1336,0,3.4939,0.1592,0,3.705,0.1659,0,4.481,0.1395,0,3.0076,0.1687,0,3.3382,0.1111,0,3.4896,0.0857,0,3.0425,0.0652,0,2.5243,0.0605,0,1.8565,0.064,0,2.4329,0.0649,0,1.7393,0.0807,0,2.9589,0.1293,0,3.1392,0.1679,0,3.3348,0.1172,0,2.5472,0.1434,0,3.3105,0.1402,0,2.8291,0.092,0,3.5621,0.0553,0,2.3114,0.0516,0,2.8232,0.0521,0,2.4923,0.0658,0,2.0978,0.0618,0,2.0269,0.0981,0,4.6732,0.1084,0,3.5181,0.0985,0,2.9029,0.156,0,3.4944,0.1872,0,3.64,0.137,0,3.3829,0.1074,0,3.3039,0.062,0,2.7333,0.0559,0,2.1016,0.0585,0,2.0517,0.0604,0,1.9517
